Package                                 Version
--------------------------------------- ------------
aiohappyeyeballs                        2.4.3
aiohttp                                 3.11.6
aiosignal                               1.3.1
annotated-types                         0.7.0
anyio                                   4.6.2.post1
appnope                                 0.1.4
asttokens                               2.4.1
async-timeout                           5.0.1
attrs                                   24.2.0
beautifulsoup4                          4.12.3
blinker                                 1.9.0
bokeh                                   3.6.0
Bottleneck                              1.4.2
Brotli                                  1.0.9
cachetools                              5.5.0
certifi                                 2024.8.30
charset-normalizer                      3.4.0
click                                   8.1.7
cloudpickle                             3.0.0
comm                                    0.2.2
contourpy                               1.3.1
cytoolz                                 0.12.2
dask                                    2024.11.2
dask-expr                               1.1.13
dataclasses-json                        0.6.7
debugpy                                 1.6.7
decorator                               5.1.1
Deprecated                              1.2.15
dirtyjson                               1.0.8
distributed                             2024.8.2
distro                                  1.9.0
docstring_parser                        0.16
einops                                  0.8.0
exceptiongroup                          1.2.2
executing                               2.1.0
filelock                                3.13.1
filetype                                1.2.0
Flask                                   3.1.0
Flask-Cors                              5.0.0
frozenlist                              1.5.0
fsspec                                  2024.10.0
gemini-api                              0.1.6
generativeai                            0.0.1
google-ai-generativelanguage            0.6.10
google-api-core                         2.23.0
google-api-python-client                2.154.0
google-auth                             2.36.0
google-auth-httplib2                    0.2.0
google-cloud-aiplatform                 1.74.0
google-cloud-bigquery                   3.27.0
google-cloud-core                       2.4.1
google-cloud-resource-manager           1.13.1
google-cloud-storage                    2.18.2
google-crc32c                           1.6.0
google-generativeai                     0.8.3
google-resumable-media                  2.7.2
googleapis-common-protos                1.66.0
greenlet                                3.1.1
grpc-google-iam-v1                      0.13.1
grpcio                                  1.68.0
grpcio-status                           1.68.0
h11                                     0.14.0
h5py                                    3.11.0
HeapDict                                1.0.1
httpcore                                1.0.7
httplib2                                0.22.0
httpx                                   0.27.2
huggingface-hub                         0.26.3
idna                                    3.10
importlib_metadata                      8.5.0
ipykernel                               6.29.5
ipython                                 8.30.0
itsdangerous                            2.2.0
jedi                                    0.19.2
Jinja2                                  3.1.4
jiter                                   0.7.1
joblib                                  1.4.2
jupyter_client                          8.6.3
jupyter_core                            5.7.2
llama-cloud                             0.1.5
llama-index                             0.12.0
llama-index-agent-openai                0.4.0
llama-index-cli                         0.4.0
llama-index-core                        0.12.0
llama-index-embeddings-openai           0.3.0
llama-index-indices-managed-llama-cloud 0.6.2
llama-index-legacy                      0.9.48.post4
llama-index-llms-openai                 0.3.0
llama-index-multi-modal-llms-openai     0.3.0
llama-index-program-openai              0.3.0
llama-index-question-gen-openai         0.3.0
llama-index-readers-file                0.4.0
llama-index-readers-llama-parse         0.4.0
llama-parse                             0.5.14
lmdb                                    1.4.1
locket                                  1.0.0
lz4                                     4.3.2
MarkupSafe                              2.1.3
marshmallow                             3.23.1
matplotlib-inline                       0.1.7
mpmath                                  1.3.0
msgpack                                 1.0.3
multidict                               6.1.0
mypy-extensions                         1.0.0
nest_asyncio                            1.6.0
networkx                                3.4.2
nltk                                    3.9.1
numexpr                                 2.10.1
numpy                                   2.1.3
ollama                                  0.4.2
openai                                  1.54.5
packaging                               24.2
pandas                                  2.2.3
parso                                   0.8.4
partd                                   1.4.1
pexpect                                 4.9.0
pickleshare                             0.7.5
pillow                                  11.0.0
pip                                     24.2
platformdirs                            4.3.6
prompt_toolkit                          3.0.48
propcache                               0.2.0
proto-plus                              1.25.0
protobuf                                5.29.0
psutil                                  5.9.0
ptyprocess                              0.7.0
pure_eval                               0.2.3
pyarrow                                 18.1.0
pyasn1                                  0.6.1
pyasn1_modules                          0.4.1
pydantic                                2.9.2
pydantic_core                           2.23.4
Pygments                                2.18.0
pyparsing                               3.2.0
pypdf                                   5.1.0
PySocks                                 1.7.1
python-dateutil                         2.9.0.post0
pytz                                    2024.1
PyYAML                                  6.0.2
pyzmq                                   25.1.2
regex                                   2024.11.6
requests                                2.32.3
rsa                                     4.9
safetensors                             0.4.5
scikit-learn                            1.5.2
scipy                                   1.14.1
sentence-transformers                   3.3.1
setuptools                              75.1.0
shapely                                 2.0.6
six                                     1.16.0
sniffio                                 1.3.1
sortedcontainers                        2.4.0
soupsieve                               2.6
SQLAlchemy                              2.0.36
stack-data                              0.6.2
striprtf                                0.0.26
sympy                                   1.13.1
tblib                                   1.7.0
tenacity                                8.5.0
threadpoolctl                           3.5.0
tiktoken                                0.8.0
tokenizers                              0.20.3
toolz                                   0.12.0
torch                                   2.5.1
torchaudio                              2.5.1
torchvision                             0.20.1
tornado                                 6.4.1
tqdm                                    4.67.0
traitlets                               5.14.3
transformers                            4.46.3
typing_extensions                       4.12.2
typing-inspect                          0.9.0
tzdata                                  2023.3
uritemplate                             4.1.1
urllib3                                 2.2.3
wcwidth                                 0.2.13
Werkzeug                                3.1.3
wheel                                   0.44.0
wrapt                                   1.16.0
xyzservices                             2022.9.0
yarl                                    1.17.2
zict                                    3.0.0
zipp                                    3.21.0
